10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	40	6	14	50	12	53	40	6	10	12	53	6	6	50	5	12	40	28	6	50	5	40	40	37	6	14	50	43	12	40	40	38	38	38	37	6	14	50	12	53	40	38	38	38	38	38	38	38	38	38	38	38	38	38	38	38	37	6	14	50	43	12	53	37	38	38	38	38	38	38	6	14	50	12	53	6	50	12	40	36	36	36	36	36	36	38	38	38	36	50	12	37	38	38	38	38	38	36	36	36	6	50	5	12	53	6	50	5	12	40	37	38	38	38	38	38	36	36	36	36	14	5	12	38	38	38	36	36	36	36	36	36	6	14	50	12	53	28	14	50	10	10	0	12	53	36	36	36	36	50	5	53	36	36	36	36	36	36	36	36	36	36	36	36	36	32	32	32	32	6	14	10	12	53	40	56	36	36	36	53	14	50	12	12	12	12	12	53	28	6	14	50	36	36	36	36	36	36	6	14	50	12	12	40	6	14	50	5	53	40	6	38	36	46	14	50	12	53	28	6	6	14	50	43	61	21	10	10	10	10	10	10	10	6	10	10	10	10	10	6	10	10	28	6	14	10	10	14	50	12	53	10	10	0	10	10	10	10	10	10	10	6	6	10	10	10	53	40	10	10	10	40	37	37	37	53	10	10	10	10	10	10	12	53	40	28	6	38	38	38	38	38	53	53	28	6	6	10	10
10	10	10	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	40	6	14	50	12	40	40	34	34	12	53	6	6	50	5	40	40	28	6	50	5	36	36	32	37	46	50	5	12	40	36	36	32	32	37	6	14	50	12	40	32	32	32	32	32	32	32	32	32	32	32	32	32	36	36	32	32	37	6	24	45	12	40	32	32	32	32	32	32	32	6	14	50	12	53	6	50	12	53	32	32	32	32	32	32	32	32	32	61	50	12	32	32	32	32	32	32	32	32	32	6	50	5	12	10	6	50	5	40	40	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	32	61	14	50	0	0	0	14	50	10	10	0	0	0	0	0	0	0	0	0	0	32	32	32	32	32	61	0	0	0	32	32	32	0	0	0	0	0	10	10	10	10	40	0	0	0	61	0	0	0	0	0	0	0	12	53	40	0	6	61	0	0	0	0	32	32	32	61	61	50	12	40	53	6	14	50	5	53	40	6	6	32	61	61	10	12	53	28	6	6	24	45	10	10	10	10	10	10	10	10	10	10	10	34	34	34	34	34	10	10	10	6	6	24	45	45	14	50	12	53	10	10	10	10	10	10	10	10	10	10	34	34	34	34	35	40	40	34	34	10	40	0	0	12	53	34	34	34	34	34	34	35	40	40	28	6	32	37	32	32	32	53	37	37	6	34	34	34
34	34	34	34	34	34	34	34	34	34	34	39	39	38	38	38	38	38	38	38	39	39	28	6	14	34	35	40	40	6	34	12	53	28	6	50	35	40	40	0	6	14	0	0	0	0	32	32	32	5	12	32	32	32	0	0	32	37	14	50	5	40	0	0	0	0	0	0	0	0	0	0	0	0	0	32	32	0	0	37	6	34	34	45	40	0	0	0	0	0	0	61	61	14	50	12	53	28	50	12	53	10	10	0	0	0	0	0	0	0	61	50	0	0	0	0	0	0	0	0	0	0	10	10	10	35	34	34	34	35	40	40	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	61	0	0	0	0	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	40	40	10	10	10	10	10	10	10	0	0	0	10	10	10	12	40	0	10	14	50	12	12	53	28	6	10	10	10	35	35	40	40	28	6	34	34	34	10	10	35	34	34	34	34	10	10	10	34	34	34	45	45	10	10	34	6	34	34	34	6	14	5	12	40	40	34	10	10	35	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	12	53	53	34	34	34	34	34	34	40	40	40	6	31	32	6	61	0	12	37	37	37	34	34	34
34	34	39	39	39	38	38	38	38	38	38	38	36	36	36	36	36	36	36	36	36	36	28	6	34	34	40	40	28	6	36	12	53	28	6	34	34	40	34	45	10	10	10	10	10	10	10	0	0	0	0	0	0	0	10	10	0	10	14	50	48	40	12	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	12	53	28	6	38	24	45	10	10	10	10	10	10	10	10	10	50	43	12	53	5	12	53	10	10	10	10	10	10	10	10	10	10	50	5	12	10	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	40	40	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	10	34	34	34	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	34	34	10	10	10	10	34	34	34	45	10	10	10	10	10	10	10	10	10	35	40	40	34	6	34	34	34	34	10	10	10	10	10	10	10	10	12	10	10	10	10	50	12	12	53	28	6	10	35	34	34	39	53	37	37	22	22	34	34	34	34	35	40	34	34	34	34	34	34	35	40	6	24	34	34	34	34	6	34	34	22	6	14	5	12	40	40	34	34	34	34	34	34	34	34	34	34	39	38	38	39	39	34	34	34	34	34	34	34	34	35	53	37	38	38	38	39	39	40	40	44	44	31	61	28	14	45	12	56	37	37	37	38	38
38	38	38	38	38	38	36	36	36	36	36	36	36	31	32	32	12	40	6	32	32	37	28	34	35	39	40	40	6	14	10	48	53	28	6	38	39	40	34	34	34	34	34	34	34	34	34	10	10	12	10	10	10	10	10	10	10	10	35	48	12	12	12	53	10	10	10	10	10	34	34	10	10	10	45	43	12	12	12	53	40	6	14	50	10	34	34	34	34	10	10	10	35	34	24	43	12	12	12	12	53	34	34	34	34	34	34	34	34	45	45	43	43	12	10	10	10	10	34	34	10	10	35	35	39	38	38	39	39	12	53	34	34	34	34	10	10	10	10	53	28	34	34	34	34	45	45	50	10	10	10	35	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	34	34	34	34	34	34	40	40	28	6	14	14	10	10	10	34	34	34	34	34	45	10	10	10	45	43	10	10	12	12	40	28	28	35	40	39	44	36	56	37	37	37	6	6	50	50	34	35	40	40	34	34	34	34	34	34	40	6	34	34	34	34	6	14	5	48	28	6	14	5	12	40	40	34	34	34	34	34	34	34	34	39	39	38	38	38	38	38	39	34	34	12	38	38	38	39	38	38	38	36	37	38	38	38	38	44	44	31	31	12	28	6	44	12	12	56	36	36	36	36
36	36	36	36	36	36	36	36	36	36	36	36	36	31	61	12	12	40	6	61	12	12	53	39	38	38	53	40	34	34	34	34	34	53	6	14	38	53	38	50	12	10	10	48	35	34	43	43	5	12	10	10	45	43	12	53	40	35	38	5	12	12	12	53	53	34	34	34	34	34	34	34	34	34	45	43	43	12	12	53	40	6	34	34	34	34	34	34	34	34	34	34	34	34	34	34	43	43	12	12	40	53	53	34	34	34	34	34	34	24	45	45	43	5	12	35	34	34	34	34	34	34	35	40	45	43	12	37	34	34	40	34	34	45	50	10	10	48	35	40	34	34	34	34	34	34	14	50	5	48	35	48	53	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	39	39	39	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	40	53	28	6	6	10	10	10	35	34	34	34	34	34	45	10	10	10	10	10	10	10	35	40	40	40	37	37	38	38	6	61	0	56	36	37	37	46	24	34	34	34	34	40	35	34	22	34	34	34	34	34	34	24	34	34	6	50	10	53	28	6	14	5	40	40	40	6	39	39	34	39	39	39	38	38	38	38	38	38	38	38	38	38	38	12	12	37	36	36	36	36	32	32	37	37	36	37	53	44	44	31	31	12	53	6	14	61	12	32	32	32	32	32
36	36	36	36	36	36	36	36	36	36	36	36	37	46	50	12	53	53	6	38	5	53	40	38	36	12	53	28	38	38	38	38	38	53	6	14	50	53	6	24	34	34	34	35	40	14	50	43	5	48	53	34	34	43	12	53	40	44	50	5	12	12	12	53	40	37	37	38	12	53	39	34	34	6	24	45	43	5	12	53	37	37	22	34	34	34	39	39	34	34	34	34	34	39	39	34	50	5	12	53	53	53	53	28	6	34	34	34	34	24	24	45	43	5	12	40	40	34	34	34	5	48	34	34	34	45	43	56	37	39	40	34	34	24	10	10	35	35	40	40	44	38	38	6	38	6	14	50	5	48	48	12	53	37	37	22	39	38	39	34	34	34	34	34	34	34	35	39	39	38	38	37	22	10	34	34	34	34	34	34	34	34	34	34	45	43	12	53	40	38	38	38	39	40	6	6	34	34	34	34	34	34	40	38	38	12	48	53	53	28	6	10	10	34	34	34	34	34	34	34	24	45	10	34	34	34	10	10	10	35	40	40	56	56	32	32	32	32	61	0	0	0	32	61	37	22	50	5	12	48	40	40	40	28	6	14	39	38	37	6	24	34	34	14	34	34	34	34	34	34	34	40	40	44	39	38	39	39	39	38	38	38	36	36	36	38	38	36	36	37	6	14	5	12	53	40	40	0	56	0	12	12	37	36	37	37	37	6	14	61	12	53	6	14	10	10	10	10	10	0	0
32	32	32	32	32	36	36	61	32	32	32	32	32	36	36	12	53	53	6	38	12	53	28	36	32	12	53	37	36	38	36	36	37	37	6	14	50	12	28	38	38	38	38	53	28	6	45	43	5	12	53	28	24	50	12	53	40	31	43	5	12	12	12	40	40	37	37	37	53	53	40	38	37	6	6	14	43	43	12	12	37	37	37	37	40	38	38	38	38	38	38	38	39	38	38	38	50	5	12	12	37	53	40	40	6	6	6	6	22	6	14	14	50	5	12	40	37	37	6	50	5	12	40	34	34	34	45	45	56	12	37	37	37	34	34	34	34	48	40	40	6	46	6	6	61	14	14	50	5	12	12	12	12	53	37	28	6	36	37	37	38	38	34	34	34	35	40	43	12	10	10	10	10	35	35	34	6	45	10	35	35	34	5	48	24	45	10	12	53	0	40	40	37	28	6	14	50	5	48	40	40	39	44	31	50	12	53	48	53	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	35	45	45	0	0	0	0	0	0	0	0	0	0	61	21	48	28	50	5	12	48	40	35	35	40	6	6	14	50	37	22	34	34	34	34	34	34	34	34	34	39	39	39	44	38	38	38	38	38	38	36	36	36	36	36	36	37	37	36	12	53	6	14	5	12	53	39	39	38	5	12	12	12	32	32	12	53	28	6	6	50	48	40	6	14	34	34	34	34	34	34	34
32	61	61	32	32	32	61	61	12	0	56	53	28	32	32	12	12	53	6	36	12	53	37	22	45	12	53	37	37	36	36	36	37	37	28	6	10	10	10	0	0	0	12	53	28	6	14	50	5	12	53	37	37	34	12	12	53	61	10	10	12	12	12	40	56	12	53	37	53	53	37	37	53	28	6	24	45	43	12	12	53	37	37	37	38	36	36	36	36	36	36	38	38	38	38	50	50	5	12	12	12	53	53	28	6	6	6	14	22	6	6	14	50	43	12	56	56	37	37	14	5	12	40	34	34	34	34	45	45	0	56	32	37	37	38	38	48	53	40	28	6	6	6	6	10	10	14	50	5	12	12	10	10	53	40	28	6	50	12	37	32	5	48	48	10	40	45	10	10	10	10	10	35	35	34	34	24	10	10	35	45	50	10	10	10	10	10	10	10	10	10	10	12	53	6	14	50	5	12	40	44	44	31	50	5	12	53	48	40	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	34	10	10	10	10	10	10	10	10	10	21	21	10	10	10	10	10	48	40	40	34	34	40	6	6	14	50	12	28	22	39	6	14	5	48	40	38	38	38	38	38	38	38	36	36	36	36	36	32	32	32	61	32	32	32	37	36	12	53	37	14	50	12	56	36	36	36	36	12	12	12	53	12	12	53	40	6	14	38	39	40	6	38	38	38	38	38	38	38	38
38	38	38	12	53	28	14	5	12	40	36	36	36	61	56	12	12	53	28	61	12	12	37	22	39	12	53	56	36	36	36	36	36	37	37	22	34	34	34	34	34	45	5	12	53	6	14	50	43	0	56	56	37	38	38	12	53	48	48	35	12	12	12	40	56	12	53	37	53	37	37	37	53	6	6	24	24	45	43	12	56	56	37	37	28	6	32	32	32	32	36	36	36	36	36	36	36	5	12	12	12	53	53	28	6	6	6	24	34	34	6	24	45	43	43	43	43	12	37	14	5	12	53	37	22	22	34	34	45	45	45	0	56	56	37	48	12	53	40	40	6	6	6	34	34	34	14	50	5	12	48	10	35	40	40	28	6	24	10	10	10	10	48	48	34	34	34	10	10	35	34	34	34	34	34	34	34	34	34	34	45	10	10	10	10	34	10	10	10	10	10	10	10	10	34	45	45	43	12	40	6	31	14	50	5	12	40	35	40	40	40	39	39	38	38	6	14	38	22	34	34	34	34	34	34	34	34	34	39	34	34	34	34	34	10	10	10	10	10	10	10	10	10	10	10	10	10	35	35	40	40	34	34	40	6	6	14	50	5	40	6	6	14	14	5	40	40	38	38	38	38	38	36	31	36	61	61	32	0	32	61	61	61	12	12	56	32	32	32	37	37	22	24	45	0	0	32	61	12	12	53	12	12	12	53	53	40	6	14	36	37	37	6	36	36	36	36	36	36	36	36
